collection_date,study_month,study_week,study_day,subject,diet,antibiotic,antidiarrheal,fiber,probiotic,steroid,bristol,holding,warb_cycle,keeper_note,Total_total,Protein_total,Fat_total,CHO_by_diff_total,Ash_total,Total_dry_matter,Total_kcal,Foods_biscuit_rotation,Foods_invertebrate_misc,Foods_mazuri_enrich_gum_arabic_5b35,Foods_protein_rotation,Foods_seasonal_vegetables,Foods_egg_whole_cooked_meat_prep,Foods_potato_sweet,Foods_bean_green_fresh,Foods_carrot,Foods_pumpkin_canned,Foods_egg_whole_raw_meat_prep,Foods_seasonal_vegetables_root,Foods_seasonal_vegetables_non-root,Foods_egg_white_only_cooked,Foods_potato_sweet_cooked,Foods_celery,Foods_lettuce_romaine,Foods_ohdz_oatmeal_gel,Protein_taurine,Protein_methionine,Fat_omega_3_ala__epa__dha,Fat_omega_6_la__gla__aa,CHO_by_diff_starch,CHO_by_diff_ndf,CHO_by_diff_adf,CHO_by_diff_crude_fiber,CHO_by_diff_tdf,Ash_calcium,Ash_phosphorus,Ash_potassium,Ash_magnesium,Ash_copper,Ash_iron,Ash_zinc,Ash_manganese,Ash_iodine,Ash_ca_p,Vitamins_vit_a_iu,Vitamins_vit_d3,Vitamins_vit_e,Vitamins_vit_k,Vitamins_vit_b1_thiamin,Vitamins_vit_b2_riboflavin,Vitamins_vit_b3_niacin,Vitamins_choline,Vitamins_vit_b5_pantothenic_acid,Vitamins_vit_b6_pyridoxine,Vitamins_vit_b7_biotin,Vitamins_folic_acid,Vitamins_vit_b12,Vitamins_vit_c,Vitamins_beta_carotene,Vitamins_lycopene,pair_access
2024-05-15,8,29,203,culi,Oatmeal Gel,0,0,0,1,1,4.75,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-16,8,30,204,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-16,8,30,204,culi,Oatmeal Gel,0,0,0,1,1,6,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-17,8,30,205,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-17,8,30,205,culi,Oatmeal Gel,0,0,0,1,1,4.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-18,8,30,206,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-18,8,30,206,culi,Oatmeal Gel,0,0,0,1,1,4.472222222222222,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-19,8,30,207,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-19,8,30,207,culi,Oatmeal Gel,0,0,0,1,1,4.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-20,8,30,208,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-20,8,30,208,culi,Oatmeal Gel,0,0,0,1,1,4.333333333333333,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-21,8,30,209,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-21,8,30,209,culi,Oatmeal Gel,0,0,0,1,1,4.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-22,8,30,210,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-22,8,30,210,culi,Oatmeal Gel,0,0,0,1,1,3,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-23,8,31,211,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-23,8,31,211,culi,Oatmeal Gel,0,0,0,1,1,4.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-24,8,31,212,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-24,8,31,212,culi,Oatmeal Gel,0,0,0,1,1,3.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-25,8,31,213,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-25,8,31,213,culi,Oatmeal Gel,0,0,0,1,1,3.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-26,8,31,214,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-26,8,31,214,culi,Oatmeal Gel,0,0,0,1,1,4.5,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-27,8,31,215,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
2024-05-27,8,31,215,culi,Oatmeal Gel,0,0,0,1,1,4,new,pregnant,NA,0.628571428125,0.654427398769515,0.609620023631487,0.361389277137206,1,0.562116227443609,0.967741935483871,0.218760357971495,0.132582035134239,0.198873052701359,0.035465694398409,0.331455087835598,0,0,0,0,0,0,0,0,0,0,0,0,0.0828637719588996,1,0.436097708385797,1,1,1,0.78214380214868,1,0.573842592592593,0.43040629104981,0.961485824767075,0.94022617027743,0.880039018979447,0.534839585464593,0.992763426304292,0.964656338519026,0.966319057993791,0.997206300490412,1,0.856412330529907,0.267944191758135,0.981356491480682,1,0.97622632585089,0.988904790599578,0.886177192191184,0.983598034797092,0.490073236890529,0.921380691047353,0.96324048863051,0.979732951835956,0.994873897888046,0.452354599722791,1,0.222087340529931,0.433136784867898,n
2024-05-28,8,31,216,warble,Baseline,0,0,0,0,0,1,new,pregnant,NA,0.544791666666667,0.685956261387312,0.634766707505959,0.285871846515002,0.998439700099116,0.551644830827068,0.967741935483871,0.252390057361377,0.191204588910134,0.229445506692161,0.0401529636711281,0.286806883365201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.454976580206497,1,1,0.879691026417383,0.765621381384262,0.97470498664321,0.573842592592593,0.378984982426244,0.967825397512897,1,0.880735552524143,0.440863212055545,1,1,1,1,1,0.810530413640056,0.22584346345073,0.98117650587953,0.799842504286006,0.962909678563686,0.984245254594757,0.942196461530096,1,0.519426653049266,0.938196328931148,0.957907130767533,1,1,0.563437044968952,0.93065718199463,0.182592018318613,0.324852588650924,n
